operation,occupancy
132295,98
132296,99
132297,99
132298,100
132299,100
132300,100
132301,100
132302,100
132303,100
132304,99
132305,98
132306,97
132307,96
132308,95
132309,95
132310,96
132311,96
132312,96
132313,97
132314,97
132315,98
132316,99
132317,99
132318,100
132319,100
132320,99
132321,98
132322,97
132323,96
132324,95
132325,94
132326,93
132327,93
132328,94
132329,95
132330,96
132331,97
132332,96
132333,95
132334,96
132335,96
132336,96
132337,96
132338,96
132339,96
132340,96
132341,97
132342,98
132343,97
132344,96
132345,97
132346,97
132347,98
132348,97
132349,98
132350,98
132351,97
132352,96
132353,97
132354,98
132355,98
132356,97
132357,99
132358,98
132359,97
132360,96
132361,97
132362,98
132363,99
132364,100
132365,100
132366,100
132367,100
132368,99
132369,98
132370,97
132371,96
132372,95
132373,94
132374,94
132375,95
132376,96
132377,95
132378,96
132379,97
132380,98
132381,97
132382,98
132383,99
132384,98
132385,97
132386,97
132387,98
132388,98
132389,99
132390,100
132391,100
132392,99
132393,98
132394,97
132395,96
132396,95
132397,94
132398,94
132399,93
132400,93
132401,94
132402,94
132403,95
132404,96
132405,97
132406,98
132407,99
132408,99
132409,98
132410,97
132411,96
132412,95
132413,94
132414,93
132415,92
132416,91
132417,92
132418,92
132419,93
132420,95
132421,95
132422,96
132423,97
132424,98
132425,99
132426,99
132427,98
132428,97
132429,96
132430,95
132431,94
132432,93
132433,93
132434,94
132435,95
132436,96
132437,97
132438,98
132439,99
132440,100
132441,100
132442,100
132443,100
132444,99
132445,98
132446,97
132447,96
132448,95
132449,94
132450,94
132451,95
132452,94
132453,94
132454,95
132455,95
132456,95
132457,96
132458,96
132459,97
132460,98
132461,99
132462,100
132463,100
132464,99
132465,98
132466,97
132467,96
132468,95
132469,94
132470,93
132471,92
132472,92
132473,93
132474,93
132475,92
132476,93
132477,93
132478,94
132479,94
132480,94
132481,94
132482,94
132483,95
132484,95
132485,97
132486,96
132487,96
132488,97
132489,96
132490,96
132491,96
132492,96
132493,98
132494,98
132495,99
132496,100
132497,100
132498,100
132499,100
132500,99
132501,98
132502,97
132503,96
132504,95
132505,94
132506,94
132507,94
132508,95
132509,95
132510,96
132511,95
132512,94
132513,93
132514,92
132515,92
132516,93
132517,93
132518,94
132519,95
132520,96
132521,97
132522,98
132523,98
132524,98
132525,99
132526,100
132527,100
132528,99
132529,98
132530,97
132531,96
132532,95
132533,94
132534,93
132535,93
132536,94
132537,95
132538,95
132539,96
132540,95
132541,94
132542,94
132543,94
132544,94
132545,94
132546,94
132547,94
132548,94
132549,94
132550,96
132551,96
132552,95
132553,95
132554,96
132555,97
132556,98
132557,99
132558,99
132559,100
132560,100
132561,99
132562,100
132563,100
132564,99
132565,98
132566,97
132567,96
132568,95
132569,94
132570,93
132571,93
132572,94
132573,95
132574,95
132575,95
132576,96
132577,97
132578,98
132579,99
132580,99
132581,100
132582,100
132583,100
132584,99
132585,98
132586,97
132587,96
132588,95
132589,94
132590,93
132591,93
132592,93
132593,94
132594,94
132595,95
132596,96
132597,97
132598,96
132599,97
132600,97
132601,97
132602,98
132603,99
132604,100
132605,100
132606,99
132607,98
132608,97
132609,96
132610,95
132611,94
132612,94
132613,94
132614,95
132615,94
132616,93
132617,94
132618,94
132619,93
132620,93
132621,92
132622,91
132623,91
132624,91
132625,91
132626,91
132627,91
132628,91
132629,91
132630,91
132631,91
132632,91
132633,91
132634,91
132635,91
132636,91
132637,93
132638,92
132639,92
132640,92
132641,92
132642,93
132643,94
132644,95
132645,95
132646,96
132647,96
132648,96
132649,97
132650,98
132651,98
132652,98
132653,98
132654,98
132655,98
132656,98
132657,99
132658,99
132659,99
132660,100
132661,100
132662,99
132663,98
132664,97
132665,96
132666,95
132667,94
132668,94
132669,95
132670,96
132671,95
132672,95
132673,94
132674,96
132675,95
132676,94
132677,93
132678,93
132679,93
132680,95
132681,95
132682,94
132683,93
132684,94
132685,95
132686,96
132687,97
132688,97
132689,97
132690,96
132691,95
132692,95
132693,96
132694,97
132695,97
132696,96
132697,97
132698,97
132699,98
132700,98
132701,99
132702,98
132703,97
132704,96
132705,97
132706,98
132707,99
132708,100
132709,100
132710,100
132711,100
132712,99
132713,98
132714,97
132715,96
132716,95
132717,94
132718,94
132719,95
132720,95
132721,96
132722,95
132723,94
132724,94
132725,94
132726,94
132727,94
132728,93
132729,93
132730,93
132731,93
132732,94
132733,95
132734,94
132735,94
132736,95
132737,96
132738,97
132739,97
132740,98
132741,99
132742,99
132743,99
132744,100
132745,100
132746,99
132747,98
132748,97
132749,96
132750,95
132751,94
132752,93
132753,92
132754,91
132755,90
132756,90
132757,89
132758,89
132759,90
132760,90
132761,91
132762,92
132763,93
132764,92
132765,92
132766,92
132767,93
132768,94
132769,95
132770,96
132771,96
132772,97
132773,98
132774,97
132775,96
132776,96
132777,96
132778,96
132779,96
132780,96
132781,96
132782,96
132783,96
132784,96
132785,96
132786,96
132787,97
132788,96
132789,97
132790,98
132791,99
132792,98
132793,98
132794,99
132795,99
132796,100
132797,100
132798,100
132799,100
132800,99
132801,98
132802,97
132803,96
132804,95
132805,95
132806,96
132807,96
132808,97
132809,98
132810,99
132811,99
132812,100
132813,100
132814,100
132815,100
132816,99
132817,98
132818,97
132819,96
132820,95
132821,94
132822,93
132823,93
132824,93
132825,94
132826,94
132827,94
132828,95
132829,95
132830,96
132831,97
132832,98
132833,99
132834,100
132835,100
132836,99
132837,98
132838,97
132839,96
132840,95
132841,94
132842,93
132843,92
132844,91
132845,92
132846,92
132847,93
132848,93
132849,93
132850,94
132851,95
132852,95
132853,95
132854,96
132855,97
132856,98
132857,97
132858,96
132859,96
132860,97
132861,97
132862,98
132863,99
132864,100
132865,100
132866,99
132867,98
132868,97
132869,96
132870,95
132871,94
132872,93
132873,94
132874,94
132875,95
132876,94
132877,95
132878,95
132879,95
132880,96
132881,97
132882,98
132883,99
132884,99
132885,100
132886,99
132887,99
132888,100
132889,100
132890,99
132891,98
132892,97
132893,96
132894,95
132895,95
132896,96
132897,97
132898,97
132899,97
132900,97
132901,97
132902,98
132903,97
132904,96
132905,95
132906,95
132907,96
132908,96
132909,97
132910,97
132911,97
132912,98
132913,99
132914,100
132915,100
132916,99
132917,98
132918,97
132919,96
132920,95
132921,96
132922,96
132923,97
132924,98
132925,97
132926,98
132927,98
132928,98
132929,98
132930,99
132931,100
132932,100
132933,100
132934,99
132935,98
132936,97
132937,96
132938,95
132939,94
132940,93
132941,93
132942,94
132943,95
132944,94
132945,94
132946,94
132947,94
132948,93
132949,92
132950,91
132951,90
132952,89
132953,89
132954,89
132955,89
132956,89
132957,89
132958,89
132959,89
132960,89
132961,91
132962,90
132963,90
132964,91
132965,91
132966,91
132967,92
132968,92
132969,93
132970,93
132971,93
132972,92
132973,92
132974,91
132975,92
132976,93
132977,93
132978,94
132979,95
132980,96
132981,97
132982,98
132983,99
132984,100
132985,100
132986,100
132987,100
132988,99
132989,98
132990,97
132991,96
132992,95
132993,94
132994,94
132995,94
132996,95
132997,95
132998,96
132999,97
133000,97
133001,97
133002,98
133003,99
133004,100
133005,100
133006,100
133007,100
133008,99
133009,98
133010,97
133011,96
133012,95
133013,94
133014,94
133015,94
133016,95
133017,95
133018,96
133019,97
133020,98
133021,99
133022,99
133023,100
133024,100
133025,100
133026,99
133027,98
133028,97
133029,96
133030,95
133031,94
133032,95
133033,95
133034,95
133035,95
133036,96
133037,96
133038,97
133039,96
133040,95
133041,96
133042,95
133043,94
133044,94
133045,95
133046,95
133047,95
133048,95
133049,95
133050,96
133051,97
133052,96
133053,95
133054,96
133055,97
133056,98
133057,99
133058,98
133059,97
133060,96
133061,97
133062,98
133063,99
133064,100
133065,100
133066,99
133067,99
133068,100
133069,100
133070,99
133071,98
133072,97
133073,96
133074,95
133075,94
133076,94
133077,95
133078,96
133079,97
133080,96
133081,96
133082,96
133083,97
133084,97
133085,97
133086,98
133087,99
133088,100
133089,99
133090,100
133091,99
133092,100
133093,100
133094,99
133095,98
133096,97
133097,96
133098,95
133099,94
133100,94
133101,95
133102,95
133103,95
133104,96
133105,97
133106,97
133107,97
133108,98
133109,98
133110,98
133111,99
133112,100
133113,100
133114,100
133115,100
133116,99
133117,99
133118,98
133119,97
133120,96
133121,95
133122,94
133123,93
133124,93
133125,92
133126,92
133127,93
133128,93
133129,94
133130,95
133131,95
133132,96
133133,96
133134,97
133135,97
133136,98
133137,98
133138,97
133139,96
133140,95
133141,95
133142,96
133143,96
133144,97
133145,96
133146,96
133147,96
133148,96
133149,98
133150,98
133151,99
133152,100
133153,99
133154,98
133155,97
133156,96
133157,95
133158,94
133159,93
133160,93
133161,93
133162,92
133163,93
133164,93
133165,94
133166,94
133167,94
133168,94
133169,95
133170,96
133171,97
133172,98
133173,99
133174,100
133175,100
133176,99
133177,99
133178,100
133179,100
133180,99
133181,98
133182,97
133183,96
133184,95
133185,94
133186,95
133187,95
133188,95
133189,96
133190,96
133191,96
133192,97
133193,97
133194,97
133195,98
133196,99
133197,99
133198,100
133199,100
133200,99
133201,98
133202,97
133203,96
133204,95
133205,95
133206,96
133207,97
133208,96
133209,96
133210,96
133211,97
133212,98
133213,99
133214,99
133215,98
133216,97
133217,96
133218,95
133219,94
133220,93
133221,93
133222,94
133223,95
133224,96
133225,96
133226,97
133227,98
133228,98
133229,99
133230,100
133231,100
133232,100
133233,100
133234,99
133235,98
133236,97
133237,96
133238,95
133239,94
133240,94
133241,95
133242,96
133243,97
133244,97
133245,97
133246,98
133247,99
133248,100
133249,99
133250,99
133251,100
133252,100
133253,100
133254,99
133255,98
133256,97
133257,96
133258,95
133259,94
133260,93
133261,93
133262,94
133263,94
133264,95
133265,95
133266,97
133267,97
133268,98
133269,99
133270,100
133271,100
133272,99
133273,98
133274,97
133275,96
133276,95
133277,94
133278,93
133279,92
133280,91
133281,91
133282,92
133283,93
133284,94
133285,95
133286,96
133287,96
133288,96
133289,98
133290,98
133291,99
133292,99
133293,100
133294,100
133295,100
133296,99
133297,98
133298,97
133299,96
133300,95
133301,95
133302,96
133303,97
133304,97
133305,98
133306,99
133307,99
133308,100
133309,100
133310,99
133311,98
133312,97
133313,96
133314,95
133315,94
133316,93
133317,93
133318,95
133319,95
133320,96
133321,97
133322,97
133323,97
133324,97
133325,97
133326,96
133327,95
133328,95
133329,95
133330,95
133331,95
133332,96
133333,97
133334,96
133335,97
133336,97
133337,97
133338,97
133339,97
133340,96
133341,95
133342,95
133343,95
133344,96
133345,97
133346,99
133347,99
133348,100
133349,100
133350,100
133351,100
133352,100
133353,100
133354,99
133355,98
133356,97
133357,96
133358,95
133359,94
133360,94
133361,95
133362,96
133363,97
133364,97
133365,98
133366,97
133367,98
133368,98
133369,99
133370,100
133371,100
133372,100
133373,100
133374,99
133375,98
133376,97
133377,96
133378,95
133379,94
133380,94
133381,94
133382,95
133383,96
133384,97
133385,98
133386,99
133387,99
133388,100
133389,100
133390,99
133391,98
133392,97
133393,96
133394,97
133395,96
133396,95
133397,94
133398,94
133399,94
133400,94
133401,94
133402,95
133403,94
133404,93
133405,95
133406,94
133407,95
133408,95
133409,96
133410,97
133411,97
133412,97
133413,97
133414,98
133415,97
133416,96
133417,97
133418,98
133419,99
133420,99
133421,100
133422,100
133423,100
133424,99
133425,98
133426,97
133427,96
133428,95
133429,94
133430,93
133431,92
133432,91
133433,90
133434,90
133435,89
133436,90
133437,90
133438,91
133439,92
133440,93
133441,93
133442,94
133443,95
133444,96
133445,97
133446,98
133447,99
133448,100
133449,100
133450,100
133451,100
133452,99
133453,98
133454,97
133455,96
133456,95
133457,94
133458,94
133459,95
133460,96
133461,95
133462,95
133463,96
133464,96
133465,97
133466,98
133467,99
133468,100
133469,100
133470,99
133471,98
133472,97
133473,96
133474,95
133475,94
133476,93
133477,92
133478,91
133479,92
133480,92
133481,92
133482,92
133483,93
133484,94
133485,95
133486,96
133487,96
133488,97
133489,97
133490,98
133491,98
133492,100
133493,100
133494,100
133495,100
133496,99
133497,100
133498,100
133499,100
133500,99
133501,98
133502,97
133503,96
133504,95
133505,94
133506,93
133507,92
133508,91
133509,91
133510,91
133511,91
133512,92
133513,93
133514,93
133515,94
133516,93
133517,94
133518,95
133519,95
133520,95
133521,95
133522,96
133523,97
133524,98
133525,99
133526,99
133527,100
133528,100
133529,100
133530,99
133531,98
133532,97
133533,96
133534,95
133535,94
133536,93
133537,93
133538,94
133539,95
133540,96
133541,97
133542,98
133543,99
133544,100
133545,100
133546,100
133547,100
133548,99
133549,98
133550,97
133551,96
133552,95
133553,94
133554,93
133555,93
133556,94
133557,95
133558,96
133559,96
133560,97
133561,98
133562,99
133563,99
133564,99
133565,98
133566,99
133567,99
133568,100
133569,100
133570,100
133571,100
133572,99
133573,98
133574,97
133575,96
133576,95
133577,94
133578,94
133579,95
133580,96
133581,96
133582,97
133583,98
133584,99
133585,100
133586,100
133587,100
133588,99
133589,98
133590,97
133591,96
133592,95
133593,94
133594,94
133595,94
133596,95
133597,96
133598,97
133599,96
133600,98
133601,99
133602,100
133603,100
133604,100
133605,100
133606,99
133607,98
133608,97
133609,96
133610,95
133611,94
133612,94
133613,95
133614,96
133615,96
133616,96
133617,97
133618,98
133619,98
133620,99
133621,100
133622,100
133623,100
133624,99
133625,98
133626,97
133627,96
133628,95
133629,94
133630,94
133631,95
133632,96
133633,95
133634,96
133635,97
133636,98
133637,99
133638,100
133639,100
133640,99
133641,98
133642,97
133643,96
133644,95
133645,94
133646,93
133647,92
133648,91
133649,90
133650,90
133651,89
133652,89
133653,90
133654,91
133655,91
133656,92
133657,92
133658,92
133659,92
133660,92
133661,93
133662,93
133663,93
133664,95
133665,95
133666,96
133667,97
133668,97
133669,97
133670,96
133671,95
133672,95
133673,96
133674,96
133675,96
133676,97
133677,98
133678,98
133679,99
133680,100
133681,100
133682,99
133683,98
133684,97
133685,96
133686,95
133687,96
133688,96
133689,97
133690,97
133691,96
133692,97
133693,98
133694,99
133695,100
133696,100
133697,99
133698,98
133699,97
133700,96
133701,95
133702,94
133703,93
133704,93
133705,93
133706,94
133707,93
133708,93
133709,93
133710,93
133711,95
133712,94
133713,94
133714,95
133715,95
133716,96
133717,97
133718,98
133719,98
133720,98
133721,99
133722,98
133723,97
133724,97
133725,97
133726,97
133727,97
133728,97
133729,97
133730,97
133731,97
133732,98
133733,99
133734,100
133735,100
133736,99
133737,98
133738,97
133739,96
133740,95
133741,94
133742,93
133743,92
133744,92
133745,92
133746,93
133747,94
133748,94
133749,94
133750,94
133751,94
133752,94
133753,94
133754,95
133755,95
133756,96
133757,97
133758,98
133759,99
133760,99
133761,100
133762,100
133763,100
133764,99
133765,98
133766,97
133767,96
133768,95
133769,94
133770,93
133771,93
133772,94
133773,95
133774,96
133775,96
133776,97
133777,96
133778,96
133779,96
133780,97
133781,97
133782,98
133783,99
133784,98
133785,99
133786,99
133787,100
133788,100
133789,100
133790,99
133791,98
133792,97
133793,96
133794,95
133795,94
133796,93
133797,93
133798,94
133799,95
133800,95
133801,96
133802,96
133803,97
133804,98
133805,98
133806,99
133807,100
133808,100
133809,100
133810,99
133811,98
133812,97
133813,96
133814,95
133815,95
133816,96
133817,97
133818,96
133819,96
133820,97
133821,97
133822,98
133823,99
133824,100
133825,100
133826,99
133827,100
133828,100
133829,100
133830,99
133831,98
133832,97
133833,96
133834,95
133835,94
133836,94
133837,95
133838,94
133839,94
133840,95
133841,95
133842,96
133843,97
133844,98
133845,99
133846,100
133847,100
133848,99
133849,100
133850,100
133851,100
133852,99
133853,98
133854,97
133855,96
133856,95
133857,94
133858,94
133859,95
133860,96
133861,95
133862,95
133863,95
133864,96
133865,97
133866,98
133867,98
133868,99
133869,99
133870,100
133871,100
133872,99
133873,98
133874,97
133875,96
133876,95
133877,94
133878,93
133879,92
133880,91
133881,91
133882,91
133883,92
133884,92
133885,92
133886,92
133887,93
133888,94
133889,95
133890,96
133891,97
133892,98
133893,99
133894,99
133895,98
133896,97
133897,96
133898,95
133899,94
133900,93
133901,92
133902,91
133903,91
133904,92
133905,93
133906,94
133907,93
133908,93
133909,94
133910,94
133911,95
133912,96
133913,97
133914,96
133915,96
133916,97
133917,97
133918,98
133919,99
133920,100
133921,100
133922,100
133923,100
133924,99
133925,98
133926,97
133927,96
133928,95
133929,94
133930,93
133931,93
133932,94
133933,95
133934,96
133935,97
133936,98
133937,98
133938,99
133939,99
133940,100
133941,100
133942,99
133943,98
133944,97
133945,96
133946,95
133947,94
133948,94
133949,95
133950,96
133951,97
133952,98
133953,97
133954,96
133955,96
133956,98
133957,97
133958,96
133959,95
133960,96
133961,97
133962,99
133963,99
133964,100
133965,100
133966,99
133967,100
133968,100
133969,100
133970,99
133971,98
133972,97
133973,96
133974,95
133975,94
133976,93
133977,93
133978,93
133979,93
133980,93
133981,93
133982,93
133983,93
133984,93
133985,93
133986,93
133987,92
133988,91
133989,91
133990,91
133991,91
133992,92
133993,92
133994,93
133995,93
133996,94
133997,95
133998,95
133999,97
134000,96
134001,95
134002,95
134003,95
134004,96
134005,97
134006,98
134007,99
134008,100
134009,99
134010,99
134011,100
134012,100
134013,100
134014,99
134015,98
134016,97
134017,96
134018,95
134019,94
134020,93
134021,93
134022,94
134023,94
134024,95
134025,96
134026,96
134027,97
134028,97
134029,98
134030,99
134031,99
134032,98
134033,100
134034,100
134035,100
134036,99
134037,98
134038,97
134039,96
134040,95
134041,94
134042,93
134043,92
134044,91
134045,91
134046,92
134047,91
134048,90
134049,91
134050,90
134051,89
134052,88
134053,88
134054,87
134055,87
134056,88
134057,89
134058,90
134059,91
134060,91
134061,92
134062,91
134063,91
134064,93
134065,93
134066,92
134067,91
134068,92
134069,93
134070,93
134071,94
134072,95
134073,95
134074,95
134075,96
134076,96
134077,97
134078,98
134079,99
134080,100
134081,100
134082,99
134083,98
134084,97
134085,96
134086,95
134087,94
134088,93
134089,94
134090,94
134091,95
134092,95
134093,96
134094,96
134095,97
134096,98
134097,99
134098,98
134099,97
134100,97
134101,96
134102,97
134103,98
134104,98
134105,99
134106,100
134107,100
134108,99
134109,98
134110,97
134111,96
134112,95
134113,94
134114,94
134115,95
134116,95
134117,95
134118,94
134119,94
134120,95
134121,94
134122,94
134123,95
134124,96
134125,97
134126,98
134127,99
134128,98
134129,99
134130,100
134131,100
134132,99
134133,100
134134,100
134135,100
134136,99
134137,98
134138,97
134139,96
134140,95
134141,96
134142,95
134143,94
134144,93
134145,92
134146,91
134147,90
134148,89
134149,88
134150,87
134151,86
134152,85
134153,84
134154,83
134155,82
134156,81
134157,80
134158,79
134159,78
134160,77
134161,76
134162,75
134163,74
134164,73
134165,72
134166,71
134167,70
134168,69
134169,68
134170,67
134171,66
134172,66
134173,65
134174,64
134175,63
134176,62
134177,61
134178,60
134179,59
134180,58
134181,57
134182,56
134183,56
134184,56
134185,57
134186,56
134187,55
134188,55
134189,55
134190,55
134191,55
134192,54
134193,53
134194,52
134195,53
134196,54
134197,54
134198,55
134199,56
134200,56
134201,57
134202,58
134203,59
134204,60
134205,61
134206,62
134207,61
134208,60
134209,60
134210,61
134211,62
134212,61
134213,60
134214,59
134215,58
134216,57
134217,57
134218,57
134219,56
134220,56
134221,56
134222,57
134223,57
134224,57
134225,57
134226,58
134227,59
134228,60
134229,60
134230,61
134231,61
134232,61
134233,62
134234,62
134235,63
134236,63
134237,63
134238,63
134239,64
134240,65
134241,65
134242,65
134243,65
134244,67
134245,67
134246,67
134247,67
134248,68
134249,69
134250,69
134251,70
134252,71
134253,70
134254,69
134255,71
134256,70
134257,69
134258,68
134259,69
134260,69
134261,69
134262,70
134263,71
134264,71
134265,72
134266,71
134267,71
134268,70
134269,71
134270,71
134271,71
134272,73
134273,73
134274,73
134275,73
134276,74
134277,75
134278,76
134279,77
134280,77
134281,78
134282,78
134283,80
134284,80
134285,80
134286,81
134287,81
134288,82
134289,82
134290,82
134291,81
134292,80
134293,79
134294,80
134295,81
134296,82
134297,82
134298,82
134299,82
134300,81
134301,82
134302,82
134303,83
134304,84
134305,84
134306,84
134307,85
134308,86
134309,87
134310,88
134311,89
134312,89
134313,89
134314,89
134315,90
134316,92
134317,91
134318,93
134319,93
134320,94
134321,95
134322,96
134323,97
134324,98
134325,99
134326,100
134327,100
134328,99
134329,98
134330,97
134331,96
134332,95
134333,94
134334,93
134335,92
134336,91
134337,91
134338,92
134339,93
134340,93
134341,94
134342,94
134343,94
134344,94
134345,94
134346,96
134347,95
134348,94
134349,94
134350,95
134351,94
134352,95
134353,95
134354,94
134355,93
134356,93
134357,93
134358,94
134359,95
134360,94
134361,93
134362,93
134363,94
134364,94
134365,93
134366,92
134367,93
134368,94
134369,94
134370,95
134371,95
134372,96
134373,97
134374,98
134375,98
134376,99
134377,99
134378,100
134379,100
134380,100
134381,100
134382,99
134383,98
134384,97
134385,96
134386,95
134387,94
134388,93
134389,93
134390,93
134391,94
134392,93
134393,95
134394,94
134395,93
134396,92
134397,92
134398,93
134399,93
134400,95
134401,95
134402,96
134403,95
134404,94
134405,93
134406,93
134407,93
134408,94
134409,96
134410,96
134411,95
134412,95
134413,95
134414,96
134415,96
134416,98
134417,97
134418,96
134419,95
134420,96
134421,97
134422,98
134423,98
134424,99
134425,100
134426,100
134427,100
134428,99
134429,98
134430,97
134431,96
134432,95
134433,94
134434,94
134435,93
134436,93
134437,93
134438,94
134439,95
134440,95
134441,96
134442,96
134443,97
134444,96
134445,95
134446,94
134447,95
134448,95
134449,95
134450,95
134451,97
134452,96
134453,98
134454,98
134455,97
134456,96
134457,95
134458,94
134459,93
134460,92
134461,91
134462,90
134463,89
134464,88
134465,87
134466,86
134467,85
134468,86
134469,85
134470,85
134471,85
134472,85
134473,86
134474,87
134475,87
134476,88
134477,89
134478,90
134479,91
134480,92
134481,92
134482,93
134483,94
134484,94
134485,94
134486,95
134487,95
134488,96
134489,96
134490,96
134491,96
134492,97
134493,97
134494,97
134495,98
134496,98
134497,97
134498,97
134499,98
134500,98
134501,99
134502,100
134503,100
134504,99
134505,98
134506,97
134507,96
134508,95
134509,94
134510,93
134511,92
134512,91
134513,91
134514,91
134515,91
134516,92
134517,93
134518,93
134519,93
134520,92
134521,92
134522,93
134523,93
134524,94
134525,95
134526,96
134527,96
134528,96
134529,96
134530,97
134531,97
134532,98
134533,99
134534,100
134535,100
134536,99
134537,98
134538,97
134539,96
134540,95
134541,94
134542,93
134543,92
134544,92
134545,92
134546,93
134547,93
134548,94
134549,95
134550,96
134551,97
134552,98
134553,99
134554,100
134555,100
134556,100
134557,100
134558,99
134559,98
134560,97
134561,96
134562,95
134563,94
134564,94
134565,94
134566,94
134567,95
134568,95
134569,96
134570,97
134571,97
134572,98
134573,99
134574,98
134575,98
134576,98
134577,99
134578,100
134579,99
134580,98
134581,97
134582,97
134583,97
134584,98
134585,99
134586,100
134587,100
134588,100
134589,100
134590,99
134591,98
134592,97
134593,96
134594,95
134595,94
134596,93
134597,94
134598,94
134599,94
134600,96
134601,95
134602,96
134603,97
134604,98
134605,99
134606,100
134607,100
134608,100
134609,100
134610,99
134611,98
134612,97
134613,96
134614,95
134615,94
134616,94
134617,94
134618,95
134619,96
134620,96
134621,97
134622,97
134623,97
134624,97
134625,99
134626,98
134627,97
134628,97
134629,98
134630,98
134631,99
134632,100
134633,99
134634,98
134635,97
134636,96
134637,95
134638,94
134639,93
134640,93
134641,92
134642,93
134643,93
134644,93
134645,95
134646,95
134647,94
134648,95
134649,96
134650,96
134651,97
134652,97
134653,98
134654,98
134655,99
134656,100
134657,100
134658,99
134659,98
134660,97
134661,96
134662,95
134663,94
134664,94
134665,95
134666,96
134667,96
134668,98
134669,98
134670,98
134671,99
134672,100
134673,100
134674,99
134675,98
134676,97
134677,96
134678,95
134679,94
134680,94
134681,95
134682,96
134683,97
134684,97
134685,97
134686,97
134687,97
134688,98
134689,99
134690,99
134691,99
134692,100
134693,100
134694,99
134695,98
134696,97
134697,96
134698,95
134699,94
134700,93
134701,92
134702,92
134703,92
134704,93
134705,93
134706,94
134707,94
134708,94
134709,93
134710,93
134711,93
134712,94
134713,95
134714,95
134715,96
134716,98
134717,97
134718,98
134719,99
134720,100
134721,100
134722,99
134723,98
134724,97
134725,96
134726,95
134727,94
134728,93
134729,92
134730,92
134731,92
134732,92
134733,92
134734,92
134735,92
134736,93
134737,93
134738,93
134739,94
134740,95
134741,95
134742,96
134743,97
134744,96
134745,96
134746,96
134747,97
134748,97
134749,98
134750,98
134751,99
134752,100
134753,100
134754,100
134755,100
134756,99
134757,98
134758,97
134759,96
134760,95
134761,94
134762,93
134763,94
134764,94
134765,94
134766,95
134767,95
134768,94
134769,93
134770,92
134771,92
134772,93
134773,93
134774,94
134775,95
134776,96
134777,97
134778,98
134779,98
134780,99
134781,100
134782,99
134783,99
134784,100
134785,100
134786,99
134787,98
134788,97
134789,96
134790,95
134791,96
134792,96
134793,96
134794,95
134795,94
134796,94
134797,94
134798,94
134799,94
134800,94
134801,94
134802,94
134803,94
134804,94
134805,94
134806,95
134807,95
134808,95
134809,95
134810,96
134811,96
134812,96
134813,96
134814,98
134815,97
134816,96
134817,96
134818,97
134819,97
134820,98
134821,99
134822,100
134823,100
134824,99
134825,98
134826,97
134827,96
134828,95
134829,94
134830,93
134831,92
134832,91
134833,92
134834,93
134835,92
134836,92
134837,91
134838,90
134839,91
134840,92
134841,92
134842,93
134843,94
134844,94
134845,93
134846,94
134847,94
134848,94
134849,95
134850,96
134851,97
134852,98
134853,98
134854,99
134855,99
134856,100
134857,100
134858,99
134859,98
134860,97
134861,96
134862,95
134863,95
134864,94
134865,94
134866,95
134867,94
134868,94
134869,95
134870,96
134871,97
134872,96
134873,95
134874,96
134875,97
134876,98
134877,99
134878,99
134879,98
134880,99
134881,99
134882,100
134883,100
134884,99
134885,98
134886,97
134887,96
134888,96
134889,96
134890,97
134891,97
134892,98
134893,99
134894,100
134895,100
134896,100
134897,100
134898,100
134899,100
134900,99
134901,98
134902,97
134903,96
134904,95
134905,94
134906,94
134907,95
134908,96
134909,97
134910,97
134911,99
134912,99
134913,99
134914,100
134915,100
134916,99
134917,98
134918,97
134919,96
134920,95
134921,94
134922,93
134923,93
134924,93
134925,93
134926,93
134927,92
134928,93
134929,93
134930,94
134931,95
134932,96
134933,96
134934,96
134935,97
134936,98
134937,99
134938,100
134939,100
134940,100
134941,100
134942,99
134943,98
134944,97
134945,96
134946,95
134947,94
134948,93
134949,94
134950,94
134951,95
134952,96
134953,97
134954,98
134955,98
134956,99
134957,99
134958,100
134959,100
134960,99
134961,98
134962,97
134963,96
134964,95
134965,95
134966,96
134967,96
134968,97
134969,98
134970,99
134971,99
134972,100
134973,100
134974,100
134975,100
134976,99
134977,98
134978,97
134979,96
134980,95
134981,94
134982,93
134983,93
134984,94
134985,95
134986,96
134987,97
134988,97
134989,98
134990,99
134991,99
134992,100
134993,100
134994,100
134995,100
134996,99
134997,98
134998,97
134999,96
135000,95
135001,94
135002,94
135003,94
135004,94
135005,94
135006,94
135007,95
135008,96
135009,97
135010,97
135011,98
135012,99
135013,99
135014,98
135015,97
135016,96
135017,95
135018,94
135019,93
135020,92
135021,91
135022,90
135023,89
135024,88
135025,87
135026,86
135027,85
135028,84
135029,84
135030,84
135031,84
135032,84
135033,84
135034,84
135035,84
135036,84
135037,85
135038,86
135039,86
135040,86
135041,88
135042,88
135043,87
135044,86
135045,85
135046,84
135047,83
135048,83
135049,83
135050,84
135051,85
135052,85
135053,85
135054,85
135055,85
135056,84
135057,83
135058,83
135059,83
135060,83
135061,84
135062,84
135063,84
135064,85
135065,85
135066,86
135067,87
135068,87
135069,87
135070,87
135071,87
135072,87
135073,87
135074,88
135075,89
135076,88
135077,87
135078,86
135079,86
135080,87
135081,87
135082,88
135083,89
135084,89
135085,89
135086,89
135087,89
135088,89
135089,90
135090,90
135091,91
135092,91
